category,severity,name,validation-coarse,validation-fine,measurement-coarse
Information Exposure,H,pem,1,1,44
Configuration Override,M,helmet-csp,8,9,57
Denial of Service (DoS),H,http-live-simulator,0,0,0
Cross-site Scripting (XSS),H,pdfjs-dist,0,2,121
Cross-site Scripting (XSS),M,@novnc/novnc,0,0,0
Prototype Pollution,H,handlebars,9795,9731,47340
Cross-site Scripting (XSS),H,dompurify,3,3,150
Malicious Package,H,discord.js-user,0,0,0
Cross-site Scripting (XSS),M,@botpress/channel-web,0,0,0
Remote Code Execution (RCE),M,notevil,1,1,5
Regular Expression Denial of Service (ReDoS),M,csv-parse,76,77,1010
Credential Exposure,M,ibm_db,0,0,0
Denial of Service (DoS),H,@commercial/subtext,0,0,0
Denial of Service (DoS),H,@hapi/subtext,1,1,0
Denial of Service (DoS),H,subtext,52,52,1080
Arbitrary File Read,H,html-pdf,0,0,69
Cross-site Scripting (XSS),M,ids-enterprise,0,0,1
Arbitrary Code Execution,H,gitlabhook,0,0,0
Cross-site Scripting (XSS),L,http_server,0,0,0
Insecure Randomness,H,generator-jhipster,0,0,0
Insecure Randomness,H,generator-jhipster-kotlin,0,0,0
Improper Access Control,L,cryptpad,0,0,0
Malicious Package,H,evil-package,0,0,0
Remote Code Execution (RCE),H,total.js,0,0,0
Improper Authentication,H,total.js,0,0,0
Path Traversal,H,total.js,0,0,0
Improper Access Control,H,total.js,0,0,0
Directory Traversal,M,larvitbase-www,0,0,1
Information Exposure,L,seneca,9,8,181
Cross-site Scripting (XSS),M,mavon-editor,0,0,14
Regular Expression Denial of Service (ReDoS),M,simple-markdown,0,0,21
Malicious Package,H,axios-http,0,0,0
Malicious Package,H,axioss,0,0,0
Malicious Package,H,body-parse-xml,0,0,0
Malicious Package,H,file-logging,0,0,0
Malicious Package,H,import-mysql,0,0,0
Malicious Package,H,js-base64-int,0,0,0
Malicious Package,H,js-regular,0,0,0
Malicious Package,H,k0a_multer,0,0,0
Malicious Package,H,koa-body-parse,0,0,0
Malicious Package,H,mogobd,0,0,0
Malicious Package,H,mogodb,0,0,0
Malicious Package,H,mogodb-core,0,0,0
Malicious Package,H,mogoose,0,0,0
Malicious Package,H,mysql-koa,0,0,0
Malicious Package,H,node-ftp,0,0,0
Malicious Package,H,node-spdy,0,0,0
Malicious Package,H,serializes,0,0,0
Malicious Package,H,serilize,0,0,0
Malicious Package,H,sparkies,0,0,0
Cross-site Scripting (XSS),L,webtorrent,0,0,49
Cross-site Scripting (XSS),H,vant,0,0,48
Authorization Bypass,M,graphql-shield,0,0,8
Path Traversal,M,public,0,0,0
Cross-site Scripting (XSS),M,@ckeditor/ckeditor5-link,0,0,0
SQL Injection,M,connect-pg-simple,0,0,16
Reverse Tabnabbing,M,quill,0,0,121
Cross-site Scripting (XSS),M,status-board,0,0,0
Cross-site Scripting (XSS),M,status-board,0,0,0
Cross-site Scripting (XSS),H,cyberchef,0,0,0
Directory Traversal,H,statichttpserver,0,0,0
Regular Expression Denial of Service (ReDoS),M,stylelint,38,37,2610
Cross-site Scripting (XSS),M,selectize-plugin-a11y,0,0,0
Arbitrary Code Execution,H,eslint-utils,1449,1435,8476
Invalid Curve Attack,H,openpgp,4,4,43
Message Signature Bypass,M,openpgp,4,4,43
Improper Authentication,M,openpgp,4,4,43
Denial of Service (DoS),M,serialize-to-js,1,1,161
Command Injection,H,wizard-syncronizer,0,0,0
Arbitrary Code Execution,H,value-censorship,0,0,0
Arbitrary Code Execution,H,cocos-utils,0,0,0
Malicious Package,H,bb-builder,0,0,0
Prototype Pollution,H,mithril,0,0,0
Improper Authorization,H,googleapis,2,2,37
Relative Path Traversal,M,larvitbase-api,0,0,0
Arbitrary Code Injection,H,local-devices,0,0,0
SQL Injection,H,sequelize,0,0,0
Arbitrary Code Injection,H,addax,0,0,0
Arbitrary Code Injection,H,wxchangba,0,0,0
Malicious Package,H,device-mqtt,0,0,0
Malicious Package,H,pensi-scheduler,0,0,0
Malicious Package,H,pyramid-proportion,0,0,0
Malicious Package,H,slush-fullstack-framework,0,0,0
Malicious Package,H,zemen,0,0,0
Malicious Package,H,jquery-airload,0,0,0
Malicious Package,H,ngx-context-menu,0,0,0
Denial of Service (DoS),M,grpc-ts-health-check,0,0,0
Malicious Package,H,cal_rd,0,0,0
Malicious Package,H,sailclothjs,0,0,0
Malicious Package,H,uploader-plugin,0,0,0
Cross-site Scripting (XSS),M,select2,0,0,36
Cross-site Scripting (XSS),H,editor.md,0,0,0
Cross-site Scripting (XSS),M,nodebb,0,0,0
Remote Code Execution (RCE),H,haraka,0,0,0
DNS Rebinding,L,webtorrent,0,0,49
Cross-site Scripting (XSS),M,min-http-server,0,0,0
Privilege Escalation,H,electron,30,31,163
Arbitrary Command Injection,H,node-wifi,0,0,3
Arbitrary Code Execution,H,domokeeper,0,0,0
Account Enumeration,M,parse-server,0,0,3
Denial of Service (DoS),H,parse-server,0,0,3
Cross-site Scripting (XSS),M,plotly.js,0,0,0
Cross-site Scripting (XSS),M,@risingstack/protect,0,0,0
Cross-site Scripting (XSS),M,http-file-server,0,0,0
Cross-site Scripting (XSS),H,console-feed,0,0,0
Directory Traversal,M,@vivaxy/here,0,0,0
Malicious Package,H,json-serializer,0,0,0
Arbitrary Code Injection,H,tomato,0,0,0
Malicious Package,H,browserift,0,0,0
Malicious Package,H,maleficent,0,0,0
Arbitrary Code Injection,H,expressfs,0,0,0
Authentication Bypass,H,otpauth,0,0,1
Access Restriction Bypass,H,msrcrypto,0,0,0
Malicious Package,H,fast-requests,0,0,0
Malicious Package,H,cage-js,0,0,0
Directory Traversal,H,atompm,0,0,0
Malicious Package,H,load-from-cwd-or-npm,0,0,0
Malicious Package,H,rate-map,0,0,0
Cross-site Scripting (XSS),M,bpmn-js-properties-panel,0,0,8
Cross-site Scripting (XSS),M,cmmn-js-properties-panel,0,0,0
Cross-site Scripting (XSS),M,dmn-js-properties-panel,0,0,0
Directory Traversal,H,restify-swagger-jsdoc,0,0,0
Improper Authorization,M,googleapis,2,2,37
Malicious Package,H,nodes.js,0,0,0
Malicious Package,H,ali-contributor,0,0,0
Malicious Package,H,ali-contributors,0,0,0
Malicious Package,H,alico,0,0,0
Malicious Package,H,alipayjsapi,0,0,0
Malicious Package,H,antd-cloud,0,0,0
Malicious Package,H,appx-compiler,0,0,0
Malicious Package,H,cicada-render,0,0,0
Malicious Package,H,diamond-clien,0,0,0
Malicious Package,H,hpmm,0,0,0
Malicious Package,H,hsf-clients,0,0,0
Malicious Package,H,leetlog,0,0,0
Malicious Package,H,luna-mock,0,0,0
Malicious Package,H,malicious-do-not-install,0,0,0
Malicious Package,H,midway-dataproxy,0,0,0
Malicious Package,H,midway-xtpl,0,0,0
Malicious Package,H,my-very-own-package,0,0,0
Malicious Package,H,next-util,0,0,0
Malicious Package,H,node-buc,0,0,0
Malicious Package,H,only-test-not-install,0,0,0
Malicious Package,H,qingting,0,0,0
Malicious Package,H,retcodelog,0,0,0
Malicious Package,H,river-mock,0,0,0
Malicious Package,H,secure_identity_login_module,0,0,0
Malicious Package,H,tiar,0,0,0
Directory Traversal,M,zero,0,0,0
Cross-site Scripting (XSS),M,jquery.json-viewer,0,0,0
Man-in-the-Middle (MitM),H,yarn,6,6,123
Path Traversal,H,http-file-server,0,0,0
Reverse Tabnabbing,M,quill,0,0,121
Cross-site Scripting (XSS),H,eco,0,0,8
Information Exposure,M,kibana,0,0,0
Cross-site Request Forgery (CSRF),M,kibana,0,0,0
Cross-site Scripting (XSS),M,oidc-provider,0,0,0
Cross-site Scripting (XSS),M,kibana,0,0,0
Regular Expression Denial of Service (ReDoS),M,marked,852,834,14880
Arbitrary Code Execution,M,domokeeper,0,0,0
Cross-site Scripting (XSS),M,mathjax,0,0,0
Cross-site Scripting (XSS),M,kibana,0,0,0
Open Redirect,M,kibana,0,0,0
Prototype Pollution,H,@sailshq/lodash,42,44,178
Prototype Pollution,H,lodash,15811,15642,161391
Regular Expression Denial of Service (ReDoS),M,marked,383,386,5800
Cross-site Scripting (XSS),H,mxgraph,0,0,1
Cross-site Scripting (XSS),M,takeapeek,0,0,0
Open Redirect,M,apostrophe,0,0,2
Arbitrary Code Execution,H,require-node,0,0,0
Prototype Pollution,H,deeply,1,1,26
Cross-site Scripting (XSS),M,graylog-web-interface,0,0,0
Malicious Package,H,rpc-websocket,0,0,0
Malicious Package,H,blingjs,0,0,0
Malicious Package,H,freshdom,0,0,0
Malicious Package,H,jasmin,0,0,0
Malicious Package,H,rc-calendar-jhorst,0,0,0
Malicious Package,H,@impala/bmap,0,0,0
Malicious Package,H,angular-bmap,0,0,0
Malicious Package,H,angular-material-sidenav-rnd,0,0,0
Malicious Package,H,another-date-picker,0,0,0
Malicious Package,H,another-date-range-picker,0,0,0
Malicious Package,H,awesome_react_utility,0,0,0
Malicious Package,H,codify,0,0,0
Malicious Package,H,coffee-project,0,0,0
Malicious Package,H,cordova-plugin-china-picker,0,0,0
Malicious Package,H,css_transform_step,0,0,0
Malicious Package,H,css_transform_support,0,0,0
Malicious Package,H,dossier,0,0,0
Malicious Package,H,dynamo-schema,0,0,0
Malicious Package,H,impala,0,0,0
Malicious Package,H,modlibrary,0,0,0
Malicious Package,H,nginxbeautifier,0,0,0
Malicious Package,H,oauth-validator,0,0,0
Malicious Package,H,react-dates-sc,0,0,0
Malicious Package,H,react-server-native,0,0,0
Malicious Package,H,s3asy,0,0,0
Malicious Package,H,simple-alipay,0,0,0
Malicious Package,H,xoc,0,0,0
Malicious Package,H,dictum.js,0,0,0
Malicious Package,H,axois,0,0,0
Malicious Package,H,regenraotr,0,0,0
Malicious Package,H,regenrator,0,0,0
